***  Installation Started 12/08/2014 18:51  ***
Title: J-Link Installation
Source: C:\Users\CHRISJ~1\AppData\Local\Temp\GLBE2FF.tmp
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\J-Link V4.94h
RegDB Val: J-Link V4.94h
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\J-Link V4.94h
RegDB Val: C:\Users\CHRISJ~1\DOCUME~1\GitHub\doraemon\JLinkWin\UNWISE.EXE C:\Users\CHRISJ~1\DOCUME~1\GitHub\doraemon\JLinkWin\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JFlash.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLink.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkARM.dll
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkConfig.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkDLLUpdater.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkGDBServer.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkGDBServerCL.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkLicenseManager.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkRDI.dll
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkRDIConfig.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkRemoteServer.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkRemoteServerCL.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkRTTClient.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkRTTLogger.exe
